table_name,description,DDL
DIM_STATE,State-level geographic dimension,"DROP TABLE IF EXISTS DIM_STATE CASCADE;
CREATE TABLE DIM_STATE (
	STATE_ID BIGINT PRIMARY KEY,
	STATE_NAME VARCHAR(50)
);"
DIM_DISTRICT,District-level geographic dimension,"DROP TABLE IF EXISTS DIM_DISTRICT CASCADE;
CREATE TABLE DIM_DISTRICT (
	DISTRICT_ID BIGINT PRIMARY KEY,
	STATE_ID BIGINT,
	DISTRICT_NAME VARCHAR(50),
	FOREIGN KEY (STATE_ID) REFERENCES DIM_STATE (STATE_ID)
);"
DIM_PSU_VILLAGE,Primary Sampling Unit/Village-level geographic dimension,"DROP TABLE IF EXISTS DIM_PSU_VILLAGE CASCADE;
CREATE TABLE DIM_PSU_VILLAGE (
	PSU_VILLAGE_ID BIGINT PRIMARY KEY,
	DISTRICT_ID BIGINT,
	PSU_VILLAGE_CODE BIGINT,
	FOREIGN KEY (DISTRICT_ID) REFERENCES DIM_DISTRICT (DISTRICT_ID)
);"
DIM_HOUSEHOLD,Household identification and structure,"DROP TABLE IF EXISTS DIM_HOUSEHOLD CASCADE;
CREATE TABLE DIM_HOUSEHOLD (
	HOUSEHOLD_ID BIGINT PRIMARY KEY,
	PSU_VILLAGE_ID BIGINT,
	HOUSEHOLD_ID_ORIGINAL BIGINT,
	SPLIT_HOUSEHOLD_ID BIGINT,
	FOREIGN KEY (PSU_VILLAGE_ID) REFERENCES DIM_PSU_VILLAGE (PSU_VILLAGE_ID)
);"
DIM_MOTHER_DEMOGRAPHICS,Mother's birth and age information,"DROP TABLE IF EXISTS DIM_MOTHER_DEMOGRAPHICS CASCADE;
CREATE TABLE DIM_MOTHER_DEMOGRAPHICS (
	MOTHER_ID BIGINT PRIMARY KEY,
	MOTHER_DATE_OF_BIRTH_IMPUTED_CMC VARCHAR(50),
	MOTHER_DATE_OF_BIRTH_FLAG VARCHAR(50),
	MOTHER_AGE_IMPUTED BIGINT
);"
DIM_MOTHER_MARRIAGE_EVENTS,Mother's marriage events (current and first),"DROP TABLE IF EXISTS DIM_MOTHER_MARRIAGE_EVENTS CASCADE;
CREATE TABLE DIM_MOTHER_MARRIAGE_EVENTS (
	MOTHER_MARRIAGE_ID BIGINT PRIMARY KEY,
	MOTHER_ID BIGINT,
	DATE_OF_MARRIAGE_IMPUTED_CMC VARCHAR(50),
	DATE_OF_MARRIAGE_FLAG VARCHAR(50),
	AGE_AT_MARRIAGE_IMPUTED BIGINT,
	DATE_OF_FIRST_MARRIAGE_IMPUTED_CMC VARCHAR(50),
	DATE_OF_FIRST_MARRIAGE_FLAG VARCHAR(50),
	AGE_AT_FIRST_MARRIAGE_IMPUTED VARCHAR(20),
	FOREIGN KEY (MOTHER_ID) REFERENCES DIM_MOTHER_DEMOGRAPHICS (MOTHER_ID)
);"
DIM_MOTHER_GAUNA_EVENTS,Mother's gauna (cohabitation) events (current and first),"DROP TABLE IF EXISTS DIM_MOTHER_GAUNA_EVENTS CASCADE;
CREATE TABLE DIM_MOTHER_GAUNA_EVENTS (
	MOTHER_GAUNA_ID BIGINT PRIMARY KEY,
	MOTHER_ID BIGINT,
	DATE_OF_GAUNA_IMPUTED_CMC VARCHAR(50),
	DATE_OF_GAUNA_FLAG VARCHAR(50),
	AGE_AT_GAUNA_IMPUTED BIGINT,
	DATE_OF_FIRST_GAUNA_IMPUTED_CMC VARCHAR(50),
	DATE_OF_FIRST_GAUNA_FLAG VARCHAR(50),
	AGE_AT_FIRST_GAUNA_IMPUTED VARCHAR(20),
	FOREIGN KEY (MOTHER_ID) REFERENCES DIM_MOTHER_DEMOGRAPHICS (MOTHER_ID)
);"
DIM_CHILD_DEMOGRAPHICS,Child's demographic and vital status information,"DROP TABLE IF EXISTS DIM_CHILD_DEMOGRAPHICS CASCADE;
CREATE TABLE DIM_CHILD_DEMOGRAPHICS (
	CHILD_ID BIGINT PRIMARY KEY,
	CHILD_SEX VARCHAR(20),
	CHILD_DATE_OF_BIRTH_IMPUTED_CMC VARCHAR(50),
	CHILD_DATE_OF_BIRTH_FLAG VARCHAR(50),
	CHILD_AGE_AT_DEATH_IMPUTED VARCHAR(20),
	CHILD_AGE_AT_DEATH_FLAG VARCHAR(50),
	CHILD_LIVING_STATUS VARCHAR(50)
);"
DIM_SURVEY,Survey interview metadata,"DROP TABLE IF EXISTS DIM_SURVEY CASCADE;
CREATE TABLE DIM_SURVEY (
	SURVEY_ID BIGINT PRIMARY KEY,
	INTERVIEW_DATE_IMPUTED_CMC VARCHAR(50)
);"
FACT_BIRTH_EVENT,Core birth event fact table linking all dimensions,"DROP TABLE IF EXISTS FACT_BIRTH_EVENT CASCADE;
CREATE TABLE FACT_BIRTH_EVENT (
	BIRTH_EVENT_ID BIGINT PRIMARY KEY,
	CHILD_ID BIGINT,
	MOTHER_ID BIGINT,
	HOUSEHOLD_ID BIGINT,
	SURVEY_ID BIGINT,
	BIRTH_ID BIGINT,
	FOREIGN KEY (CHILD_ID) REFERENCES DIM_CHILD_DEMOGRAPHICS (CHILD_ID),
	FOREIGN KEY (MOTHER_ID) REFERENCES DIM_MOTHER_DEMOGRAPHICS (MOTHER_ID),
	FOREIGN KEY (HOUSEHOLD_ID) REFERENCES DIM_HOUSEHOLD (HOUSEHOLD_ID),
	FOREIGN KEY (SURVEY_ID) REFERENCES DIM_SURVEY (SURVEY_ID)
);"
